Name,Speed,Vigor/BatPwr,Accuracy,Evasion,MEvade,Def,MDef,MPwr,HP,MP,EXP,Gold,Level
Guard,30,16,100,0,0,100,140,6,40,15,48,48,5
Soldier,30,12,100,0,0,80,150,10,100,15,0,48,11
Templar,30,16,100,0,0,50,150,10,205,50,0,96,11
Ninja,37,22,100,50,0,135,140,5,1650,130,694,520,27
Samurai,20,13,100,0,0,10,20,10,3000,500,1545,791,40
Orog,35,45,100,0,0,105,140,10,1584,250,510,716,30
Mag Roader,30,12,100,0,0,25,140,1,420,100,232,277,19
Retainer,35,13,100,40,0,100,180,5,7050,2600,2300,2000,59
Hazer,25,5,100,0,0,110,150,7,120,100,35,101,12
Dahling,35,1,100,20,0,110,145,8,3580,500,1151,1260,37
Rain Man,34,13,100,0,30,110,145,10,2722,180,890,485,39
Brawler,35,14,100,0,0,100,70,10,137,100,79,84,9
Apokryphos,37,18,100,0,0,80,150,10,1900,195,1200,525,26
Dark Force,35,12,100,0,0,105,155,7,8940,700,2950,600,55
Whisper,30,12,100,0,0,95,150,10,230,90,42,125,12
Over-Mind,30,12,100,0,0,55,150,7,390,190,65,228,13
Osteosaur,33,45,100,0,0,115,155,10,1584,143,770,542,30
Commander,30,13,100,0,0,100,150,10,102,50,85,153,10
Rhodox,30,11,100,0,0,100,155,10,119,100,59,80,7
Were-Rat,30,13,100,0,0,100,150,10,24,0,21,22,4
Ursus,34,15,100,110,0,165,140,10,2409,74,882,2000,34
Rhinotaur,35,25,100,0,0,100,155,10,232,100,246,186,8
Steroidite,45,13,100,0,0,5,70,15,25000,350,4200,100,54
Leafer,30,13,100,0,0,60,140,10,33,0,24,45,5
Stray Cat,30,9,100,0,0,10,135,10,156,30,42,90,10
Lobo,35,20,100,0,0,80,120,3,27,5,37,30,5
Doberman,35,10,100,0,0,100,150,10,465,10,0,83,12
Vomammoth,25,110,100,0,0,75,160,0,115,30,50,90,1
Fidor,35,25,100,0,0,55,170,10,355,80,160,180,13
Baskervor,35,17,100,0,0,110,120,10,750,100,465,458,22
Suriander,30,13,100,0,0,105,155,10,2912,228,1150,435,40
Chimera,45,25,100,0,0,100,110,10,2237,100,1144,760,22
Behemoth,50,25,100,0,0,100,135,7,5800,180,2055,0,28
Mesosaur,30,13,100,0,0,110,150,10,1112,130,459,456,26
Pterodon,45,25,100,0,0,65,180,10,380,70,464,325,12
FossilFang,35,25,100,0,0,100,165,3,1399,219,380,1870,20
White Drgn,55,13,100,0,0,110,150,9,18500,12000,0,0,71
Doom Drgn,48,13,100,0,0,110,90,13,18008,10000,8500,2700,54
Brachosaur,95,55,100,70,50,190,145,25,46050,51420,14396,0,77
Tyranosaur,55,33,100,0,0,125,160,16,12770,420,8800,0,57
Dark Wind,30,13,100,0,0,55,140,10,34,0,28,41,5
Beakor,30,12,100,0,0,80,150,10,290,30,108,135,11
Vulture,30,13,100,0,0,100,155,10,412,60,160,485,15
Harpy,35,13,100,0,0,115,145,10,3615,233,1994,1221,42
HermitCrab,10,5,100,0,0,150,80,5,305,35,267,400,26
Trapper,35,13,100,0,0,180,135,10,555,80,235,200,19
Hornet,30,16,100,0,0,100,150,10,92,0,48,64,6
CrassHoppr,30,10,100,0,0,50,155,10,243,80,89,145,11
Delta Bug,30,11,100,0,0,220,5,10,612,80,288,211,26
Gilomantis,35,16,100,0,0,115,140,10,1412,110,559,756,26
Trilium,30,13,100,0,0,102,170,10,147,100,97,134,9
Nightshade,35,13,100,0,0,110,140,9,2200,305,872,767,37
TumbleWeed,30,10,100,0,0,120,90,10,6200,600,2554,1333,55
Bloompire,35,13,100,0,0,254,254,10,12,400,510,896,26
Trilobiter,30,11,100,0,0,90,150,10,150,20,105,135,12
Siegfried,90,53,100,25,25,160,150,25,32760,6000,0,0,53
Nautiloid,35,18,100,0,0,100,150,10,236,100,216,173,11
Exocite,30,19,100,0,0,100,150,10,196,100,162,153,11
Anguiform,25,14,100,0,0,80,150,6,315,150,96,358,13
Reach Frog,35,13,100,0,0,130,145,7,3511,220,1550,2600,52
Lizard,30,14,100,0,0,102,153,10,1280,70,297,356,26
ChickenLip,30,11,100,0,0,150,150,3,545,155,190,279,18
Hoover,54,54,180,30,0,130,60,22,12018,10500,7524,10000,49
Rider,45,48,100,0,0,120,150,10,1300,170,400,1290,14
Chupon,99,13,100,0,0,190,190,10,50305,55530,0,0,53
Pipsqueak,25,13,100,0,0,200,150,10,250,50,115,100,18
M-TekArmor,25,18,100,0,0,30,130,3,210,250,0,0,8
Sky Armor,30,16,100,0,0,150,120,7,900,170,350,400,24
Telstar,35,20,100,0,0,120,150,13,1800,250,0,0,14
Lethal Wpn,55,18,100,10,10,190,125,15,9200,1956,5848,1189,47
Vaporite,30,13,100,0,0,95,150,10,15,0,23,29,5
Flan,30,13,100,0,0,13,100,10,255,110,160,120,19
Ing,35,18,100,0,0,110,150,12,1100,50,740,442,21
Humpty,30,8,100,0,0,145,135,10,800,100,421,326,27
Brainpan,35,24,100,0,0,120,110,10,1300,1000,550,600,25
Cruller,30,11,100,100,0,110,70,4,1334,100,419,797,28
